station,place,category,area,opening_hours_ja,total_time_ja,fee_ja,note_ja,opening_hours_en,total_time_en,fee_en,note_en
京都,京都観世会館,,,"【拝観・開館時間】
  9:00～17:00
  
 
 
 【休日・休館】
  月曜日
 （月曜日が祝日の場合はその翌日が
 【休日・休館】
 となることがあります。）",,"【料金】
  催しにより異なる",,,,,
京都,藤井有鄰館,,,"【拝観・開館時間】
   12:00～15:00 
 
 
 
 【休日・休館】  
 第１・３日曜日のみ開館
  （＊木・金・土・日曜日は臨時開館あり、要事前連絡）",,"【料金】
   第1館 1000円、第2館 400円",,,,,
京都,京都国立近代美術館,,,"【拝観・開館時間】
 通常時間
 午前9時30分～午後5時（入館は午後4時30分まで）夜間開館
  毎週金曜日、土曜日
 午前9時30分～午後8時（入館は午後7時30分まで） 
  ＊7月6日（金）～10月6日（土）の金曜日、土曜日は、午後9時まで開館
 （入館は午後8時30分まで） 
 
 【休日・休館】
 毎週月曜日（月曜日が休日に当たる場合は、翌日が休館）及び年末・年始展示替期間の休館
 2018年10月9日～15日、12月18日年末年始の休館
 2018年12月28日（金）～ 2019年1月4日（金）（開館時間、
 【休日・休館】
 は臨時に変更する場合があります",,"【料金】
  観覧料企画展の観覧料は各展覧会によって異なります。",,,,,
京都,光秀塚,,,,,,,,,,
京都,京都華頂大学,,,,,,,,,,
京都,華頂短期大学,,,,,,,,,,
京都,祇園会館,,,,,"【料金】
  催しものによる",,,,,
京都,和順会館,,,,,,,,,,
京都,友禅苑庭園,,,"【拝観・開館時間】
  9:00～16:20 
 
 
 【休日・休館】
  無休、本山行事の為、変更・拝観停止の場合有り","【見学所要時間】
  約15分","【料金】
  大人 300円、小人（小中学生） 150円
 30名以上団体割引10％引き
 障害者手帳提示により本人無料",,,,,
京都,京阪ツーリストインフォメーションセンター祇園四条,,,,,,,,,,
京都,円山公園,,,,,"【料金】
  無料",,,,,
京都,南座,,,,,,,,,,
京都,漢字ミュージアム,,,"【拝観・開館時間】
  9:30〜17:00
 ※入館は16:30まで
 
 
 
 【休日・休館】
  月曜日（
 【休日・休館】
 が祝日の場合は、翌平日に振替）
 年末年始 ／ 臨時休館あり",,"【料金】
  大人：￥800
 大学生・高校生：￥500
 中学生・小学生：￥300
 未就学児：無料",,,,,
京都,祇園祭ギャラリー,,,,,,,,,,
京都,坂本竜馬中岡慎太郎像,,,,,,,,,,
京都,祇園甲部歌舞練場,,,,,,,,,,
京都,東山区総合庁舎,,,,,,,,,,
京都,東山警察署,,,,,,,,,,
京都,清水三年坂美術館,,,"【拝観・開館時間】
   午前10：00～午後5：00（入館は午後4：30まで） 
  
 
 【休日・休館】
   ●月・火曜日（祝日は開館）
 ●展示替期間《2018年8月20日（月）− 24日（金）、11月19日（月）− 23日（金・祝）》
 ●年末年始《2018年12月25日（火）‐ 2019年1月2日（水）》 
 ※都合により臨時休館する場合がございます。",,"【料金】
  大人 ８００円
 大・高・中学生 ５００円 
 小学生 ３００円 
 幼児 無料",,,,,
京都,近藤悠三記念館,,,"【拝観・開館時間】
  11:00～18:00 
 
 
 【休日・休館】
  水曜日（貸し切りのためご入観できないことがあります）",,"【料金】
  入館料 1000円（飲み物付・日本酒、御抹茶、煎茶）",,,,,
京都,京都陶磁器会館,,,"【拝観・開館時間】
 午前10時～午後6時（最終入館 午後5時30分）
 
 【休日・休館】
 木曜日(※祝日の場合は営業)",,"【料金】
 無料",,,,,
京都,大谷本廟,,,,,,,,,,
京都,河井寛次郎記念館,,,"【拝観・開館時間】
  10:00～17:00(入館受付 16:30まで) 
 
 
 【休日・休館】 
 月曜日(祝日は開館、翌日休館)
 夏期休館 8/11～8/20頃
 冬期休館 12/24～1/7頃",,"【料金】
  大人900円
  高・大学生500円
  小・中学生300円
  年間パス 3,000円",,,,,
京都,京都国立博物館,,,"【拝観・開館時間】
  9:30～17:00
 
 【休日・休館】
  毎週月曜（祝日の場合、翌火曜日が休）、
 臨時休館有り","【見学所要時間】
  約60分","【料金】
  一般520円，大学生260円，
 高校生以下・満18歳未満・満70歳以上無料（要証明）
 ※特別展は別
 【料金】
 
 
 【備考】
  開館時間、
 【休日・休館】
 はウェブサイトでご確認ください。
 クレジットカード対応：可※対応できるクレジットカードについては当館ウェブサイトをご参照ください
 外国語対応：展示室にて音声ガイド（日・英・中・韓）をご利用いただけます（入館者のみ、有料）","【備考】
  開館時間、
 【休日・休館】
 はウェブサイトでご確認ください。
 クレジットカード対応：可※対応できるクレジットカードについては当館ウェブサイトをご参照ください
 外国語対応：展示室にて音声ガイド（日・英・中・韓）をご利用いただけます（入館者のみ、有料）
 
 【予約方法】",,,,
京都,京都女子大学,,,,,,,,,,
京都,京都女子大学短期大学部,,,,,,,,,,
京都,音羽の滝,,,"【拝観・開館時間】
  6:00～18:00 
 
 
 
 【休日・休館】
  無休",,"【料金】
 一部施設（本堂・舞台）
 大人 400円
 大学生 400円
 高校生 400円
 中学生 200円
 小学生 200円
 団体割引なし。障害者予約無料",,,,,
京都,京都大学花山天文台,,,,,,,,,,
京都,関西日仏交流会館,,,,,,,,,,
京都,琵琶湖疏水記念館,,,"【拝観・開館時間】
  9:00～17:00 (3月～11月)
 9:00～16:30 (12月～2月)
 入館は開館の30分前まで
 
 
 【休日・休館】 
 毎週月曜日（祝日の場合は翌平日）12月28日～1月3日",,"【料金】
  無料",,,,,
京都,京都市動物園,,,,,"【料金】  
 一般 ： ６００円 
 団体（一般：３０名以上） ５００円 
 中学生以下 無料",,,,,
京都,京都市美術館,,,"【拝観・開館時間】
 AM 9：00〜PM 5：00
 （ただし入場はPM 4：30まで） 
 
 【休日・休館】
  月曜日（祝日の場合は開館）及び年末年始（12月28日〜1月2日）",,"【料金】
 観覧料は展覧会によって異なります。",,,,,
京都,野村美術館,,,"【拝観・開館時間】
 
 １０：００ー１６：３０ （１６：００ 最終入館）
 
 春 季 （３月上旬ー６月上旬）
 秋 季 （９月上旬ー１２月上旬）
 夏季・冬季は休館しております。
 
 
 【休日・休館】
 
 月曜日 （月曜が祝日の場合は翌日）",,"【料金】
  一般：８００円 
 学生：３００円 
 中学生以下：無料
 障がい者：３００円",,,,,
京都,京都市国際交流会館,,,"【拝観・開館時間】
  午前9:00 - 午後9:00 
 
 【休日・休館】
  毎週月曜日（祝日の場合はその翌日の祝日でない日）、年末年始",,"【料金】
 入館無料（図書、資料室を含む） 貸出施設（ホール、会議室）有料",,,,,
京都,国際交流基金,,,"【拝観・開館時間】
  月曜日～金曜日 10時～19時 
 
 
 【休日・休館】
  土曜日、日曜日、祝日、毎月最終日、年末年始、蔵書点検期間",,,,,,,
京都,白沙村荘,,,,,"【料金】
  庭園（白沙村荘橋本関雪記念館）
 一般：1300円 
 学生：500円 
  （大学生以上～学生証をお持ちの方すべて） 
 ※高校生以下 無料",,,,,
京都,湯川記念館,,,,,,,,,,
京都,京都造形芸術大学,,,,,,,,,,
京都,駒井家住宅,,,"【拝観・開館時間】
  10:00～16:00（入館は15:00まで） 
 
 【休日・休館】
  毎週日～木曜日
  （7月第3週から9月第1週・ 12月第3週から2月末までは休館）",,"【料金】
  一般：大人500円、中学生・高校生200円、小学生以下は無料（ただし、保護者同伴",,,,,
京都,一乗寺下り松,,,,,,,,,,
京都,俊寛僧都山荘跡,,,,,,,,,,
